metrics_distributed: [[0.10482096419283857], [0.15283056611322265], [0.19623924784956992], [0.2750550110022004], [0.3218643728745749], [0.3606721344268854], [0.3846769353870774], [0.40788157631526306], [0.42568513702740546], [0.44248849769953996], [0.44748949789958], [0.46769353870774155], [0.4742948589717944], [0.4720944188837767], [0.48549709941988406], [0.49349869973994803], [0.4990998199639927], [0.5217043408681736], [0.5223044608921784], [0.5349069813962792], [0.540508101620324], [0.5449089817963593], [0.5417083416683337], [0.5507101420284057], [0.545509101820364], [0.5635127025405081], [0.5641128225645129], [0.5669133826765353], [0.5661132226445289], [0.5657131426285257], [0.579115823164633], [0.5819163832766553], [0.5809161832366473], [0.5809161832366473], [0.583116623324665], [0.595119023804761], [0.5955191038207641], [0.5983196639327866], [0.6097219443888777], [0.596119223844769], [0.6013202640528106], [0.6035207041408281], [0.6011202240448089], [0.6047209441888378], [0.6117223444688937], [0.6179235847169434], [0.6157231446289257], [0.6083216643328666], [0.6113222644528906], [0.625125025005001], [0.6219243848769754], [0.6237247449489898], [0.6219243848769754], [0.6179235847169434], [0.6237247449489898], [0.6213242648529705], [0.6235247049409882], [0.6227245449089818], [0.610122024404881], [0.617123424684937], [0.6265253050610122], [0.6207241448289658], [0.6305261052210442], [0.628125625125025], [0.618123624724945], [0.630126025205041], [0.6209241848369674], [0.6349269853970794], [0.624124824964993], [0.630126025205041], [0.6249249849969994], [0.632126425285057], [0.6315263052610522], [0.6267253450690138], [0.6303260652130426], [0.639127825565113], [0.6265253050610122], [0.6299259851970395], [0.6295259051810362], [0.6407281456291258], [0.630126025205041], [0.639127825565113], [0.6273254650930186], [0.6339267853570714], [0.6333266653330666], [0.6303260652130426], [0.6293258651730346], [0.636127225445089], [0.633126625325065], [0.6407281456291258]]
evaluate_round 91 received 1 results and 0 timeouts
time: 1402.847392083
losses_distributed: [[1.150189757347107], [1.146742820739746], [1.1269620656967163], [1.0131092071533203], [0.9451127052307129], [0.8873835206031799], [0.8384678959846497], [0.8059147000312805], [0.7854608297348022], [0.7616937756538391], [0.7532367706298828], [0.7305774688720703], [0.7192679047584534], [0.7125977277755737], [0.710665762424469], [0.6968768835067749], [0.6930058002471924], [0.6690624952316284], [0.6631523966789246], [0.6479803323745728], [0.6454362869262695], [0.6360267400741577], [0.6387825608253479], [0.6329208612442017], [0.6401561498641968], [0.6161484718322754], [0.6121792197227478], [0.6079973578453064], [0.604723334312439], [0.6094092130661011], [0.6003564596176147], [0.5911183953285217], [0.5917928814888], [0.5905237197875977], [0.591513454914093], [0.5758617520332336], [0.5725612044334412], [0.5830163955688477], [0.5654777884483337], [0.573824405670166], [0.5687417984008789], [0.5647215247154236], [0.5680392980575562], [0.5580422878265381], [0.554917573928833], [0.5507153868675232], [0.5497270226478577], [0.5575952529907227], [0.551166832447052], [0.542409360408783], [0.5421625375747681], [0.5468095541000366], [0.546810507774353], [0.5552526712417603], [0.542988657951355], [0.5448837876319885], [0.5425270199775696], [0.5502435564994812], [0.5666921734809875], [0.5552871823310852], [0.5443419218063354], [0.5454500913619995], [0.5443889498710632], [0.5417643785476685], [0.5595862865447998], [0.5442978739738464], [0.5606179237365723], [0.5450577735900879], [0.5504419207572937], [0.5486196875572205], [0.5512608885765076], [0.5464004278182983], [0.5480114817619324], [0.5497710108757019], [0.5488197803497314], [0.5480443239212036], [0.5582643747329712], [0.5498846173286438], [0.5571567416191101], [0.5517477989196777], [0.5514319539070129], [0.5504032373428345], [0.5602929592132568], [0.5633422136306763], [0.5608566999435425], [0.5629330277442932], [0.5721299648284912], [0.5623781085014343], [0.5668961405754089], [0.5682992935180664], [0.5662707090377808]]
metrics_distributed: [[0.10482096419283857], [0.15283056611322265], [0.19623924784956992], [0.2750550110022004], [0.3218643728745749], [0.3606721344268854], [0.3846769353870774], [0.40788157631526306], [0.42568513702740546], [0.44248849769953996], [0.44748949789958], [0.46769353870774155], [0.4742948589717944], [0.4720944188837767], [0.48549709941988406], [0.49349869973994803], [0.4990998199639927], [0.5217043408681736], [0.5223044608921784], [0.5349069813962792], [0.540508101620324], [0.5449089817963593], [0.5417083416683337], [0.5507101420284057], [0.545509101820364], [0.5635127025405081], [0.5641128225645129], [0.5669133826765353], [0.5661132226445289], [0.5657131426285257], [0.579115823164633], [0.5819163832766553], [0.5809161832366473], [0.5809161832366473], [0.583116623324665], [0.595119023804761], [0.5955191038207641], [0.5983196639327866], [0.6097219443888777], [0.596119223844769], [0.6013202640528106], [0.6035207041408281], [0.6011202240448089], [0.6047209441888378], [0.6117223444688937], [0.6179235847169434], [0.6157231446289257], [0.6083216643328666], [0.6113222644528906], [0.625125025005001], [0.6219243848769754], [0.6237247449489898], [0.6219243848769754], [0.6179235847169434], [0.6237247449489898], [0.6213242648529705], [0.6235247049409882], [0.6227245449089818], [0.610122024404881], [0.617123424684937], [0.6265253050610122], [0.6207241448289658], [0.6305261052210442], [0.628125625125025], [0.618123624724945], [0.630126025205041], [0.6209241848369674], [0.6349269853970794], [0.624124824964993], [0.630126025205041], [0.6249249849969994], [0.632126425285057], [0.6315263052610522], [0.6267253450690138], [0.6303260652130426], [0.639127825565113], [0.6265253050610122], [0.6299259851970395], [0.6295259051810362], [0.6407281456291258], [0.630126025205041], [0.639127825565113], [0.6273254650930186], [0.6339267853570714], [0.6333266653330666], [0.6303260652130426], [0.6293258651730346], [0.636127225445089], [0.633126625325065], [0.6407281456291258], [0.6367273454690938]]
evaluate_round 92 received 1 results and 0 timeouts
time: 1418.653556041
losses_distributed: [[1.150189757347107], [1.146742820739746], [1.1269620656967163], [1.0131092071533203], [0.9451127052307129], [0.8873835206031799], [0.8384678959846497], [0.8059147000312805], [0.7854608297348022], [0.7616937756538391], [0.7532367706298828], [0.7305774688720703], [0.7192679047584534], [0.7125977277755737], [0.710665762424469], [0.6968768835067749], [0.6930058002471924], [0.6690624952316284], [0.6631523966789246], [0.6479803323745728], [0.6454362869262695], [0.6360267400741577], [0.6387825608253479], [0.6329208612442017], [0.6401561498641968], [0.6161484718322754], [0.6121792197227478], [0.6079973578453064], [0.604723334312439], [0.6094092130661011], [0.6003564596176147], [0.5911183953285217], [0.5917928814888], [0.5905237197875977], [0.591513454914093], [0.5758617520332336], [0.5725612044334412], [0.5830163955688477], [0.5654777884483337], [0.573824405670166], [0.5687417984008789], [0.5647215247154236], [0.5680392980575562], [0.5580422878265381], [0.554917573928833], [0.5507153868675232], [0.5497270226478577], [0.5575952529907227], [0.551166832447052], [0.542409360408783], [0.5421625375747681], [0.5468095541000366], [0.546810507774353], [0.5552526712417603], [0.542988657951355], [0.5448837876319885], [0.5425270199775696], [0.5502435564994812], [0.5666921734809875], [0.5552871823310852], [0.5443419218063354], [0.5454500913619995], [0.5443889498710632], [0.5417643785476685], [0.5595862865447998], [0.5442978739738464], [0.5606179237365723], [0.5450577735900879], [0.5504419207572937], [0.5486196875572205], [0.5512608885765076], [0.5464004278182983], [0.5480114817619324], [0.5497710108757019], [0.5488197803497314], [0.5480443239212036], [0.5582643747329712], [0.5498846173286438], [0.5571567416191101], [0.5517477989196777], [0.5514319539070129], [0.5504032373428345], [0.5602929592132568], [0.5633422136306763], [0.5608566999435425], [0.5629330277442932], [0.5721299648284912], [0.5623781085014343], [0.5668961405754089], [0.5682992935180664], [0.5662707090377808], [0.5641034245491028]]
metrics_distributed: [[0.10482096419283857], [0.15283056611322265], [0.19623924784956992], [0.2750550110022004], [0.3218643728745749], [0.3606721344268854], [0.3846769353870774], [0.40788157631526306], [0.42568513702740546], [0.44248849769953996], [0.44748949789958], [0.46769353870774155], [0.4742948589717944], [0.4720944188837767], [0.48549709941988406], [0.49349869973994803], [0.4990998199639927], [0.5217043408681736], [0.5223044608921784], [0.5349069813962792], [0.540508101620324], [0.5449089817963593], [0.5417083416683337], [0.5507101420284057], [0.545509101820364], [0.5635127025405081], [0.5641128225645129], [0.5669133826765353], [0.5661132226445289], [0.5657131426285257], [0.579115823164633], [0.5819163832766553], [0.5809161832366473], [0.5809161832366473], [0.583116623324665], [0.595119023804761], [0.5955191038207641], [0.5983196639327866], [0.6097219443888777], [0.596119223844769], [0.6013202640528106], [0.6035207041408281], [0.6011202240448089], [0.6047209441888378], [0.6117223444688937], [0.6179235847169434], [0.6157231446289257], [0.6083216643328666], [0.6113222644528906], [0.625125025005001], [0.6219243848769754], [0.6237247449489898], [0.6219243848769754], [0.6179235847169434], [0.6237247449489898], [0.6213242648529705], [0.6235247049409882], [0.6227245449089818], [0.610122024404881], [0.617123424684937], [0.6265253050610122], [0.6207241448289658], [0.6305261052210442], [0.628125625125025], [0.618123624724945], [0.630126025205041], [0.6209241848369674], [0.6349269853970794], [0.624124824964993], [0.630126025205041], [0.6249249849969994], [0.632126425285057], [0.6315263052610522], [0.6267253450690138], [0.6303260652130426], [0.639127825565113], [0.6265253050610122], [0.6299259851970395], [0.6295259051810362], [0.6407281456291258], [0.630126025205041], [0.639127825565113], [0.6273254650930186], [0.6339267853570714], [0.6333266653330666], [0.6303260652130426], [0.6293258651730346], [0.636127225445089], [0.633126625325065], [0.6407281456291258], [0.6367273454690938], [0.6377275455091018]]
evaluate_round 93 received 1 results and 0 timeouts
DEBUG flwr 2023-04-09 02:58:18,380 | server.py:215 | fit_round 95: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-09 02:58:23,500 | server.py:229 | fit_round 95 received 1 results and 0 failures
DEBUG flwr 2023-04-09 02:58:23,502 | server.py:165 | evaluate_round 95: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-09 02:58:34,139 | server.py:179 | evaluate_round 95 received 1 results and 0 failures
DEBUG flwr 2023-04-09 02:58:34,140 | server.py:215 | fit_round 96: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-09 02:58:39,275 | server.py:229 | fit_round 96 received 1 results and 0 failures
DEBUG flwr 2023-04-09 02:58:39,276 | server.py:165 | evaluate_round 96: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-09 02:58:49,933 | server.py:179 | evaluate_round 96 received 1 results and 0 failures
DEBUG flwr 2023-04-09 02:58:49,933 | server.py:215 | fit_round 97: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-09 02:58:55,041 | server.py:229 | fit_round 97 received 1 results and 0 failures
DEBUG flwr 2023-04-09 02:58:55,043 | server.py:165 | evaluate_round 97: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-09 02:59:05,824 | server.py:179 | evaluate_round 97 received 1 results and 0 failures
time: 1434.543002416
losses_distributed: [[1.150189757347107], [1.146742820739746], [1.1269620656967163], [1.0131092071533203], [0.9451127052307129], [0.8873835206031799], [0.8384678959846497], [0.8059147000312805], [0.7854608297348022], [0.7616937756538391], [0.7532367706298828], [0.7305774688720703], [0.7192679047584534], [0.7125977277755737], [0.710665762424469], [0.6968768835067749], [0.6930058002471924], [0.6690624952316284], [0.6631523966789246], [0.6479803323745728], [0.6454362869262695], [0.6360267400741577], [0.6387825608253479], [0.6329208612442017], [0.6401561498641968], [0.6161484718322754], [0.6121792197227478], [0.6079973578453064], [0.604723334312439], [0.6094092130661011], [0.6003564596176147], [0.5911183953285217], [0.5917928814888], [0.5905237197875977], [0.591513454914093], [0.5758617520332336], [0.5725612044334412], [0.5830163955688477], [0.5654777884483337], [0.573824405670166], [0.5687417984008789], [0.5647215247154236], [0.5680392980575562], [0.5580422878265381], [0.554917573928833], [0.5507153868675232], [0.5497270226478577], [0.5575952529907227], [0.551166832447052], [0.542409360408783], [0.5421625375747681], [0.5468095541000366], [0.546810507774353], [0.5552526712417603], [0.542988657951355], [0.5448837876319885], [0.5425270199775696], [0.5502435564994812], [0.5666921734809875], [0.5552871823310852], [0.5443419218063354], [0.5454500913619995], [0.5443889498710632], [0.5417643785476685], [0.5595862865447998], [0.5442978739738464], [0.5606179237365723], [0.5450577735900879], [0.5504419207572937], [0.5486196875572205], [0.5512608885765076], [0.5464004278182983], [0.5480114817619324], [0.5497710108757019], [0.5488197803497314], [0.5480443239212036], [0.5582643747329712], [0.5498846173286438], [0.5571567416191101], [0.5517477989196777], [0.5514319539070129], [0.5504032373428345], [0.5602929592132568], [0.5633422136306763], [0.5608566999435425], [0.5629330277442932], [0.5721299648284912], [0.5623781085014343], [0.5668961405754089], [0.5682992935180664], [0.5662707090377808], [0.5641034245491028], [0.5759595036506653]]
metrics_distributed: [[0.10482096419283857], [0.15283056611322265], [0.19623924784956992], [0.2750550110022004], [0.3218643728745749], [0.3606721344268854], [0.3846769353870774], [0.40788157631526306], [0.42568513702740546], [0.44248849769953996], [0.44748949789958], [0.46769353870774155], [0.4742948589717944], [0.4720944188837767], [0.48549709941988406], [0.49349869973994803], [0.4990998199639927], [0.5217043408681736], [0.5223044608921784], [0.5349069813962792], [0.540508101620324], [0.5449089817963593], [0.5417083416683337], [0.5507101420284057], [0.545509101820364], [0.5635127025405081], [0.5641128225645129], [0.5669133826765353], [0.5661132226445289], [0.5657131426285257], [0.579115823164633], [0.5819163832766553], [0.5809161832366473], [0.5809161832366473], [0.583116623324665], [0.595119023804761], [0.5955191038207641], [0.5983196639327866], [0.6097219443888777], [0.596119223844769], [0.6013202640528106], [0.6035207041408281], [0.6011202240448089], [0.6047209441888378], [0.6117223444688937], [0.6179235847169434], [0.6157231446289257], [0.6083216643328666], [0.6113222644528906], [0.625125025005001], [0.6219243848769754], [0.6237247449489898], [0.6219243848769754], [0.6179235847169434], [0.6237247449489898], [0.6213242648529705], [0.6235247049409882], [0.6227245449089818], [0.610122024404881], [0.617123424684937], [0.6265253050610122], [0.6207241448289658], [0.6305261052210442], [0.628125625125025], [0.618123624724945], [0.630126025205041], [0.6209241848369674], [0.6349269853970794], [0.624124824964993], [0.630126025205041], [0.6249249849969994], [0.632126425285057], [0.6315263052610522], [0.6267253450690138], [0.6303260652130426], [0.639127825565113], [0.6265253050610122], [0.6299259851970395], [0.6295259051810362], [0.6407281456291258], [0.630126025205041], [0.639127825565113], [0.6273254650930186], [0.6339267853570714], [0.6333266653330666], [0.6303260652130426], [0.6293258651730346], [0.636127225445089], [0.633126625325065], [0.6407281456291258], [0.6367273454690938], [0.6377275455091018], [0.6383276655331066]]
evaluate_round 94 received 1 results and 0 timeouts
time: 1450.282317166
losses_distributed: [[1.150189757347107], [1.146742820739746], [1.1269620656967163], [1.0131092071533203], [0.9451127052307129], [0.8873835206031799], [0.8384678959846497], [0.8059147000312805], [0.7854608297348022], [0.7616937756538391], [0.7532367706298828], [0.7305774688720703], [0.7192679047584534], [0.7125977277755737], [0.710665762424469], [0.6968768835067749], [0.6930058002471924], [0.6690624952316284], [0.6631523966789246], [0.6479803323745728], [0.6454362869262695], [0.6360267400741577], [0.6387825608253479], [0.6329208612442017], [0.6401561498641968], [0.6161484718322754], [0.6121792197227478], [0.6079973578453064], [0.604723334312439], [0.6094092130661011], [0.6003564596176147], [0.5911183953285217], [0.5917928814888], [0.5905237197875977], [0.591513454914093], [0.5758617520332336], [0.5725612044334412], [0.5830163955688477], [0.5654777884483337], [0.573824405670166], [0.5687417984008789], [0.5647215247154236], [0.5680392980575562], [0.5580422878265381], [0.554917573928833], [0.5507153868675232], [0.5497270226478577], [0.5575952529907227], [0.551166832447052], [0.542409360408783], [0.5421625375747681], [0.5468095541000366], [0.546810507774353], [0.5552526712417603], [0.542988657951355], [0.5448837876319885], [0.5425270199775696], [0.5502435564994812], [0.5666921734809875], [0.5552871823310852], [0.5443419218063354], [0.5454500913619995], [0.5443889498710632], [0.5417643785476685], [0.5595862865447998], [0.5442978739738464], [0.5606179237365723], [0.5450577735900879], [0.5504419207572937], [0.5486196875572205], [0.5512608885765076], [0.5464004278182983], [0.5480114817619324], [0.5497710108757019], [0.5488197803497314], [0.5480443239212036], [0.5582643747329712], [0.5498846173286438], [0.5571567416191101], [0.5517477989196777], [0.5514319539070129], [0.5504032373428345], [0.5602929592132568], [0.5633422136306763], [0.5608566999435425], [0.5629330277442932], [0.5721299648284912], [0.5623781085014343], [0.5668961405754089], [0.5682992935180664], [0.5662707090377808], [0.5641034245491028], [0.5759595036506653], [0.5744324326515198]]
metrics_distributed: [[0.10482096419283857], [0.15283056611322265], [0.19623924784956992], [0.2750550110022004], [0.3218643728745749], [0.3606721344268854], [0.3846769353870774], [0.40788157631526306], [0.42568513702740546], [0.44248849769953996], [0.44748949789958], [0.46769353870774155], [0.4742948589717944], [0.4720944188837767], [0.48549709941988406], [0.49349869973994803], [0.4990998199639927], [0.5217043408681736], [0.5223044608921784], [0.5349069813962792], [0.540508101620324], [0.5449089817963593], [0.5417083416683337], [0.5507101420284057], [0.545509101820364], [0.5635127025405081], [0.5641128225645129], [0.5669133826765353], [0.5661132226445289], [0.5657131426285257], [0.579115823164633], [0.5819163832766553], [0.5809161832366473], [0.5809161832366473], [0.583116623324665], [0.595119023804761], [0.5955191038207641], [0.5983196639327866], [0.6097219443888777], [0.596119223844769], [0.6013202640528106], [0.6035207041408281], [0.6011202240448089], [0.6047209441888378], [0.6117223444688937], [0.6179235847169434], [0.6157231446289257], [0.6083216643328666], [0.6113222644528906], [0.625125025005001], [0.6219243848769754], [0.6237247449489898], [0.6219243848769754], [0.6179235847169434], [0.6237247449489898], [0.6213242648529705], [0.6235247049409882], [0.6227245449089818], [0.610122024404881], [0.617123424684937], [0.6265253050610122], [0.6207241448289658], [0.6305261052210442], [0.628125625125025], [0.618123624724945], [0.630126025205041], [0.6209241848369674], [0.6349269853970794], [0.624124824964993], [0.630126025205041], [0.6249249849969994], [0.632126425285057], [0.6315263052610522], [0.6267253450690138], [0.6303260652130426], [0.639127825565113], [0.6265253050610122], [0.6299259851970395], [0.6295259051810362], [0.6407281456291258], [0.630126025205041], [0.639127825565113], [0.6273254650930186], [0.6339267853570714], [0.6333266653330666], [0.6303260652130426], [0.6293258651730346], [0.636127225445089], [0.633126625325065], [0.6407281456291258], [0.6367273454690938], [0.6377275455091018], [0.6383276655331066], [0.630126025205041]]
evaluate_round 95 received 1 results and 0 timeouts
time: 1466.041226833
losses_distributed: [[1.150189757347107], [1.146742820739746], [1.1269620656967163], [1.0131092071533203], [0.9451127052307129], [0.8873835206031799], [0.8384678959846497], [0.8059147000312805], [0.7854608297348022], [0.7616937756538391], [0.7532367706298828], [0.7305774688720703], [0.7192679047584534], [0.7125977277755737], [0.710665762424469], [0.6968768835067749], [0.6930058002471924], [0.6690624952316284], [0.6631523966789246], [0.6479803323745728], [0.6454362869262695], [0.6360267400741577], [0.6387825608253479], [0.6329208612442017], [0.6401561498641968], [0.6161484718322754], [0.6121792197227478], [0.6079973578453064], [0.604723334312439], [0.6094092130661011], [0.6003564596176147], [0.5911183953285217], [0.5917928814888], [0.5905237197875977], [0.591513454914093], [0.5758617520332336], [0.5725612044334412], [0.5830163955688477], [0.5654777884483337], [0.573824405670166], [0.5687417984008789], [0.5647215247154236], [0.5680392980575562], [0.5580422878265381], [0.554917573928833], [0.5507153868675232], [0.5497270226478577], [0.5575952529907227], [0.551166832447052], [0.542409360408783], [0.5421625375747681], [0.5468095541000366], [0.546810507774353], [0.5552526712417603], [0.542988657951355], [0.5448837876319885], [0.5425270199775696], [0.5502435564994812], [0.5666921734809875], [0.5552871823310852], [0.5443419218063354], [0.5454500913619995], [0.5443889498710632], [0.5417643785476685], [0.5595862865447998], [0.5442978739738464], [0.5606179237365723], [0.5450577735900879], [0.5504419207572937], [0.5486196875572205], [0.5512608885765076], [0.5464004278182983], [0.5480114817619324], [0.5497710108757019], [0.5488197803497314], [0.5480443239212036], [0.5582643747329712], [0.5498846173286438], [0.5571567416191101], [0.5517477989196777], [0.5514319539070129], [0.5504032373428345], [0.5602929592132568], [0.5633422136306763], [0.5608566999435425], [0.5629330277442932], [0.5721299648284912], [0.5623781085014343], [0.5668961405754089], [0.5682992935180664], [0.5662707090377808], [0.5641034245491028], [0.5759595036506653], [0.5744324326515198], [0.5651004314422607]]
metrics_distributed: [[0.10482096419283857], [0.15283056611322265], [0.19623924784956992], [0.2750550110022004], [0.3218643728745749], [0.3606721344268854], [0.3846769353870774], [0.40788157631526306], [0.42568513702740546], [0.44248849769953996], [0.44748949789958], [0.46769353870774155], [0.4742948589717944], [0.4720944188837767], [0.48549709941988406], [0.49349869973994803], [0.4990998199639927], [0.5217043408681736], [0.5223044608921784], [0.5349069813962792], [0.540508101620324], [0.5449089817963593], [0.5417083416683337], [0.5507101420284057], [0.545509101820364], [0.5635127025405081], [0.5641128225645129], [0.5669133826765353], [0.5661132226445289], [0.5657131426285257], [0.579115823164633], [0.5819163832766553], [0.5809161832366473], [0.5809161832366473], [0.583116623324665], [0.595119023804761], [0.5955191038207641], [0.5983196639327866], [0.6097219443888777], [0.596119223844769], [0.6013202640528106], [0.6035207041408281], [0.6011202240448089], [0.6047209441888378], [0.6117223444688937], [0.6179235847169434], [0.6157231446289257], [0.6083216643328666], [0.6113222644528906], [0.625125025005001], [0.6219243848769754], [0.6237247449489898], [0.6219243848769754], [0.6179235847169434], [0.6237247449489898], [0.6213242648529705], [0.6235247049409882], [0.6227245449089818], [0.610122024404881], [0.617123424684937], [0.6265253050610122], [0.6207241448289658], [0.6305261052210442], [0.628125625125025], [0.618123624724945], [0.630126025205041], [0.6209241848369674], [0.6349269853970794], [0.624124824964993], [0.630126025205041], [0.6249249849969994], [0.632126425285057], [0.6315263052610522], [0.6267253450690138], [0.6303260652130426], [0.639127825565113], [0.6265253050610122], [0.6299259851970395], [0.6295259051810362], [0.6407281456291258], [0.630126025205041], [0.639127825565113], [0.6273254650930186], [0.6339267853570714], [0.6333266653330666], [0.6303260652130426], [0.6293258651730346], [0.636127225445089], [0.633126625325065], [0.6407281456291258], [0.6367273454690938], [0.6377275455091018], [0.6383276655331066], [0.630126025205041], [0.6399279855971194]]
evaluate_round 96 received 1 results and 0 timeouts
time: 1481.834633666
losses_distributed: DEBUG flwr 2023-04-09 02:59:05,824 | server.py:215 | fit_round 98: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-09 02:59:10,929 | server.py:229 | fit_round 98 received 1 results and 0 failures
DEBUG flwr 2023-04-09 02:59:10,930 | server.py:165 | evaluate_round 98: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-09 02:59:21,610 | server.py:179 | evaluate_round 98 received 1 results and 0 failures
DEBUG flwr 2023-04-09 02:59:21,610 | server.py:215 | fit_round 99: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-09 02:59:26,744 | server.py:229 | fit_round 99 received 1 results and 0 failures
DEBUG flwr 2023-04-09 02:59:26,746 | server.py:165 | evaluate_round 99: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-09 02:59:37,473 | server.py:179 | evaluate_round 99 received 1 results and 0 failures
DEBUG flwr 2023-04-09 02:59:37,473 | server.py:215 | fit_round 100: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-09 02:59:42,609 | server.py:229 | fit_round 100 received 1 results and 0 failures
DEBUG flwr 2023-04-09 02:59:42,611 | server.py:165 | evaluate_round 100: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-09 02:59:53,277 | server.py:179 | evaluate_round 100 received 1 results and 0 failures
[[1.150189757347107], [1.146742820739746], [1.1269620656967163], [1.0131092071533203], [0.9451127052307129], [0.8873835206031799], [0.8384678959846497], [0.8059147000312805], [0.7854608297348022], [0.7616937756538391], [0.7532367706298828], [0.7305774688720703], [0.7192679047584534], [0.7125977277755737], [0.710665762424469], [0.6968768835067749], [0.6930058002471924], [0.6690624952316284], [0.6631523966789246], [0.6479803323745728], [0.6454362869262695], [0.6360267400741577], [0.6387825608253479], [0.6329208612442017], [0.6401561498641968], [0.6161484718322754], [0.6121792197227478], [0.6079973578453064], [0.604723334312439], [0.6094092130661011], [0.6003564596176147], [0.5911183953285217], [0.5917928814888], [0.5905237197875977], [0.591513454914093], [0.5758617520332336], [0.5725612044334412], [0.5830163955688477], [0.5654777884483337], [0.573824405670166], [0.5687417984008789], [0.5647215247154236], [0.5680392980575562], [0.5580422878265381], [0.554917573928833], [0.5507153868675232], [0.5497270226478577], [0.5575952529907227], [0.551166832447052], [0.542409360408783], [0.5421625375747681], [0.5468095541000366], [0.546810507774353], [0.5552526712417603], [0.542988657951355], [0.5448837876319885], [0.5425270199775696], [0.5502435564994812], [0.5666921734809875], [0.5552871823310852], [0.5443419218063354], [0.5454500913619995], [0.5443889498710632], [0.5417643785476685], [0.5595862865447998], [0.5442978739738464], [0.5606179237365723], [0.5450577735900879], [0.5504419207572937], [0.5486196875572205], [0.5512608885765076], [0.5464004278182983], [0.5480114817619324], [0.5497710108757019], [0.5488197803497314], [0.5480443239212036], [0.5582643747329712], [0.5498846173286438], [0.5571567416191101], [0.5517477989196777], [0.5514319539070129], [0.5504032373428345], [0.5602929592132568], [0.5633422136306763], [0.5608566999435425], [0.5629330277442932], [0.5721299648284912], [0.5623781085014343], [0.5668961405754089], [0.5682992935180664], [0.5662707090377808], [0.5641034245491028], [0.5759595036506653], [0.5744324326515198], [0.5651004314422607], [0.5797334909439087]]
metrics_distributed: [[0.10482096419283857], [0.15283056611322265], [0.19623924784956992], [0.2750550110022004], [0.3218643728745749], [0.3606721344268854], [0.3846769353870774], [0.40788157631526306], [0.42568513702740546], [0.44248849769953996], [0.44748949789958], [0.46769353870774155], [0.4742948589717944], [0.4720944188837767], [0.48549709941988406], [0.49349869973994803], [0.4990998199639927], [0.5217043408681736], [0.5223044608921784], [0.5349069813962792], [0.540508101620324], [0.5449089817963593], [0.5417083416683337], [0.5507101420284057], [0.545509101820364], [0.5635127025405081], [0.5641128225645129], [0.5669133826765353], [0.5661132226445289], [0.5657131426285257], [0.579115823164633], [0.5819163832766553], [0.5809161832366473], [0.5809161832366473], [0.583116623324665], [0.595119023804761], [0.5955191038207641], [0.5983196639327866], [0.6097219443888777], [0.596119223844769], [0.6013202640528106], [0.6035207041408281], [0.6011202240448089], [0.6047209441888378], [0.6117223444688937], [0.6179235847169434], [0.6157231446289257], [0.6083216643328666], [0.6113222644528906], [0.625125025005001], [0.6219243848769754], [0.6237247449489898], [0.6219243848769754], [0.6179235847169434], [0.6237247449489898], [0.6213242648529705], [0.6235247049409882], [0.6227245449089818], [0.610122024404881], [0.617123424684937], [0.6265253050610122], [0.6207241448289658], [0.6305261052210442], [0.628125625125025], [0.618123624724945], [0.630126025205041], [0.6209241848369674], [0.6349269853970794], [0.624124824964993], [0.630126025205041], [0.6249249849969994], [0.632126425285057], [0.6315263052610522], [0.6267253450690138], [0.6303260652130426], [0.639127825565113], [0.6265253050610122], [0.6299259851970395], [0.6295259051810362], [0.6407281456291258], [0.630126025205041], [0.639127825565113], [0.6273254650930186], [0.6339267853570714], [0.6333266653330666], [0.6303260652130426], [0.6293258651730346], [0.636127225445089], [0.633126625325065], [0.6407281456291258], [0.6367273454690938], [0.6377275455091018], [0.6383276655331066], [0.630126025205041], [0.6399279855971194], [0.6335267053410683]]
evaluate_round 97 received 1 results and 0 timeouts
time: 1497.725570916
