Round,Sim Time [s],Accuracy,Loss,Precision,Recall,F-score,prog [%]
1,20,0,inf,0.0,0.0,0.0,0
2,34,0,inf,0.0,0.0,0.0,0
3,81,0,inf,0.0,0.0,0.0,0
4,95,0,inf,0.0,0.0,0.0,0
5,141,0,inf,0.0,0.0,0.0,0
6,156,0,inf,0.0,0.0,0.0,0
7,202,0,inf,0.0,0.0,0.0,0
8,216,0,inf,0.0,0.0,0.0,0
9,263,0,inf,0.0,0.0,0.0,0
10,277,0,inf,0.0,0.0,0.0,0
11,323,0,inf,0.0,0.0,0.0,0
12,338,0,inf,0.0,0.0,0.0,0
13,384,0,inf,0.0,0.0,0.0,0
14,398,0,inf,0.0,0.0,0.0,0
15,445,0,inf,0.0,0.0,0.0,0
16,459,0,inf,0.0,0.0,0.0,0
17,505,0,inf,0.0,0.0,0.0,0
18,520,0,inf,0.0,0.0,0.0,0
19,566,0,inf,0.0,0.0,0.0,0
20,580,0,inf,0.0,0.0,0.0,0
21,627,0,inf,0.0,0.0,0.0,0
22,641,0,inf,0.0,0.0,0.0,0
23,687,0,inf,0.0,0.0,0.0,0
24,702,0,inf,0.0,0.0,0.0,0
25,748,0,inf,0.0,0.0,0.0,0
26,762,0,inf,0.0,0.0,0.0,0
27,809,0,inf,0.0,0.0,0.0,0
28,823,0,inf,0.0,0.0,0.0,0
29,869,0,inf,0.0,0.0,0.0,0
30,884,0,inf,0.0,0.0,0.0,0
31,930,0,inf,0.0,0.0,0.0,0
32,944,0,inf,0.0,0.0,0.0,0
33,991,0,inf,0.0,0.0,0.0,0
34,1005,0,inf,0.0,0.0,0.0,0
35,1051,0,inf,0.0,0.0,0.0,0
36,1066,0,inf,0.0,0.0,0.0,0
37,1112,0,inf,0.0,0.0,0.0,0
38,1126,0,inf,0.0,0.0,0.0,0
39,1173,0,inf,0.0,0.0,0.0,0
40,1187,0,inf,0.0,0.0,0.0,0
41,1233,0,inf,0.0,0.0,0.0,0
42,1247,0,inf,0.0,0.0,0.0,0
43,1294,0,inf,0.0,0.0,0.0,0
44,1308,0,inf,0.0,0.0,0.0,0
45,1354,0,inf,0.0,0.0,0.0,0
46,1369,0,inf,0.0,0.0,0.0,0
47,1415,0,inf,0.0,0.0,0.0,0
48,1429,0,inf,0.0,0.0,0.0,0
49,1476,0,inf,0.0,0.0,0.0,0
50,1490,0,inf,0.0,0.0,0.0,0
51,1536,0,inf,0.0,0.0,0.0,0
52,1551,0,inf,0.0,0.0,0.0,0
53,1597,0,inf,0.0,0.0,0.0,0
54,1611,0,inf,0.0,0.0,0.0,0
55,1658,0,inf,0.0,0.0,0.0,0
56,1672,0,inf,0.0,0.0,0.0,0
57,1718,0,inf,0.0,0.0,0.0,0
58,1733,0,inf,0.0,0.0,0.0,0
59,1779,0,inf,0.0,0.0,0.0,0
60,1793,0,inf,0.0,0.0,0.0,0
61,1840,0,inf,0.0,0.0,0.0,0
62,1854,0,inf,0.0,0.0,0.0,0
63,1900,0,inf,0.0,0.0,0.0,0
64,1915,0,inf,0.0,0.0,0.0,0
65,1961,0,inf,0.0,0.0,0.0,0
66,1975,0,inf,0.0,0.0,0.0,0
67,2022,0,inf,0.0,0.0,0.0,0
68,2036,0,inf,0.0,0.0,0.0,0
69,2082,0,inf,0.0,0.0,0.0,0
70,2097,0,inf,0.0,0.0,0.0,0
71,2143,0,inf,0.0,0.0,0.0,0
72,2157,0,inf,0.0,0.0,0.0,0
73,2204,0,inf,0.0,0.0,0.0,0
74,2218,0,inf,0.0,0.0,0.0,0
75,2264,0,inf,0.0,0.0,0.0,0
76,2279,0,inf,0.0,0.0,0.0,0
77,2325,0,inf,0.0,0.0,0.0,0
78,2339,0,inf,0.0,0.0,0.0,0
79,2386,0,inf,0.0,0.0,0.0,0
80,2400,0,inf,0.0,0.0,0.0,0
81,2446,0,inf,0.0,0.0,0.0,0
82,2461,0,inf,0.0,0.0,0.0,0
83,2507,0,inf,0.0,0.0,0.0,0
84,2521,0,inf,0.0,0.0,0.0,0
85,2568,0,inf,0.0,0.0,0.0,0
86,2582,0,inf,0.0,0.0,0.0,0
87,2628,0,inf,0.0,0.0,0.0,0
88,2643,0,inf,0.0,0.0,0.0,0
89,2689,0,inf,0.0,0.0,0.0,0
90,2703,0,inf,0.0,0.0,0.0,0
91,2750,0,inf,0.0,0.0,0.0,0
92,2764,0,inf,0.0,0.0,0.0,0
93,2810,0,inf,0.0,0.0,0.0,0
94,2825,0,inf,0.0,0.0,0.0,0
95,2871,0,inf,0.0,0.0,0.0,0
96,2885,0,inf,0.0,0.0,0.0,0
97,2932,0,inf,0.0,0.0,0.0,0
98,2946,0,inf,0.0,0.0,0.0,0
99,2992,0,inf,0.0,0.0,0.0,0
