Round,Sim Time [s],Accuracy,Loss,Precision,Recall,F-score,prog [%]
1,4,0,inf,0.0,0.0,0.0,0
2,49,0,inf,0.0,0.0,0.0,0
3,61,0,inf,0.0,0.0,0.0,0
4,106,0,inf,0.0,0.0,0.0,0
5,118,0,inf,0.0,0.0,0.0,0
6,163,0,inf,0.0,0.0,0.0,0
7,176,0,inf,0.0,0.0,0.0,0
8,220,0,inf,0.0,0.0,0.0,0
9,233,0,inf,0.0,0.0,0.0,0
10,278,0,inf,0.0,0.0,0.0,0
11,290,0,inf,0.0,0.0,0.0,0
12,335,0,inf,0.0,0.0,0.0,0
13,347,0,inf,0.0,0.0,0.0,0
14,392,0,inf,0.0,0.0,0.0,0
15,405,0,inf,0.0,0.0,0.0,0
16,449,0,inf,0.0,0.0,0.0,0
17,462,0,inf,0.0,0.0,0.0,0
18,506,0,inf,0.0,0.0,0.0,0
19,519,0,inf,0.0,0.0,0.0,0
20,564,0,inf,0.0,0.0,0.0,0
21,576,0,inf,0.0,0.0,0.0,0
22,621,0,inf,0.0,0.0,0.0,0
23,633,0,inf,0.0,0.0,0.0,0
24,678,0,inf,0.0,0.0,0.0,0
25,691,0,inf,0.0,0.0,0.0,0
26,735,0,inf,0.0,0.0,0.0,0
27,748,0,inf,0.0,0.0,0.0,0
28,792,0,inf,0.0,0.0,0.0,0
29,805,0,inf,0.0,0.0,0.0,0
30,850,0,inf,0.0,0.0,0.0,0
31,862,0,inf,0.0,0.0,0.0,0
32,907,0,inf,0.0,0.0,0.0,0
33,919,0,inf,0.0,0.0,0.0,0
34,964,0,inf,0.0,0.0,0.0,0
35,977,0,inf,0.0,0.0,0.0,0
36,1021,0,inf,0.0,0.0,0.0,0
37,1034,0,inf,0.0,0.0,0.0,0
38,1079,0,inf,0.0,0.0,0.0,0
39,1091,0,inf,0.0,0.0,0.0,0
40,1136,0,inf,0.0,0.0,0.0,0
41,1148,0,inf,0.0,0.0,0.0,0
42,1193,0,inf,0.0,0.0,0.0,0
43,1206,0,inf,0.0,0.0,0.0,0
44,1250,0,inf,0.0,0.0,0.0,0
45,1263,0,inf,0.0,0.0,0.0,0
46,1307,0,inf,0.0,0.0,0.0,0
47,1320,0,inf,0.0,0.0,0.0,0
48,1365,0,inf,0.0,0.0,0.0,0
49,1377,0,inf,0.0,0.0,0.0,0
50,1422,0,inf,0.0,0.0,0.0,0
51,1434,0,inf,0.0,0.0,0.0,0
52,1479,0,inf,0.0,0.0,0.0,0
53,1492,0,inf,0.0,0.0,0.0,0
54,1536,0,inf,0.0,0.0,0.0,0
55,1549,0,inf,0.0,0.0,0.0,0
56,1593,0,inf,0.0,0.0,0.0,0
57,1606,0,inf,0.0,0.0,0.0,0
58,1651,0,inf,0.0,0.0,0.0,0
59,1663,0,inf,0.0,0.0,0.0,0
60,1708,0,inf,0.0,0.0,0.0,0
61,1721,0,inf,0.0,0.0,0.0,0
62,1765,0,inf,0.0,0.0,0.0,0
63,1778,0,inf,0.0,0.0,0.0,0
64,1822,0,inf,0.0,0.0,0.0,0
65,1835,0,inf,0.0,0.0,0.0,0
66,1880,0,inf,0.0,0.0,0.0,0
67,1892,0,inf,0.0,0.0,0.0,0
68,1937,0,inf,0.0,0.0,0.0,0
69,1949,0,inf,0.0,0.0,0.0,0
70,1994,0,inf,0.0,0.0,0.0,0
71,2007,0,inf,0.0,0.0,0.0,0
72,2051,0,inf,0.0,0.0,0.0,0
73,2064,0,inf,0.0,0.0,0.0,0
74,2108,0,inf,0.0,0.0,0.0,0
75,2121,0,inf,0.0,0.0,0.0,0
76,2166,0,inf,0.0,0.0,0.0,0
77,2178,0,inf,0.0,0.0,0.0,0
78,2223,0,inf,0.0,0.0,0.0,0
79,2235,0,inf,0.0,0.0,0.0,0
80,2280,0,inf,0.0,0.0,0.0,0
81,2293,0,inf,0.0,0.0,0.0,0
82,2337,0,inf,0.0,0.0,0.0,0
83,2350,0,inf,0.0,0.0,0.0,0
84,2394,0,inf,0.0,0.0,0.0,0
85,2407,0,inf,0.0,0.0,0.0,0
86,2452,0,inf,0.0,0.0,0.0,0
87,2464,0,inf,0.0,0.0,0.0,0
88,2509,0,inf,0.0,0.0,0.0,0
89,2522,0,inf,0.0,0.0,0.0,0
90,2566,0,inf,0.0,0.0,0.0,0
91,2579,0,inf,0.0,0.0,0.0,0
92,2623,0,inf,0.0,0.0,0.0,0
93,2636,0,inf,0.0,0.0,0.0,0
94,2681,0,inf,0.0,0.0,0.0,0
95,2693,0,inf,0.0,0.0,0.0,0
96,2738,0,inf,0.0,0.0,0.0,0
97,2750,0,inf,0.0,0.0,0.0,0
98,2795,0,inf,0.0,0.0,0.0,0
99,2808,0,inf,0.0,0.0,0.0,0
