Round,Sim Time [s],Accuracy,Loss,Precision,Recall,F-score,prog [%]
1,6,0,inf,0.0,0.0,0.0,0
2,53,0,inf,0.0,0.0,0.0,0
3,68,0,inf,0.0,0.0,0.0,0
4,115,0,inf,0.0,0.0,0.0,0
5,130,0,inf,0.0,0.0,0.0,0
6,178,0,inf,0.0,0.0,0.0,0
7,193,0,inf,0.0,0.0,0.0,0
8,240,0,inf,0.0,0.0,0.0,0
9,255,0,inf,0.0,0.0,0.0,0
10,302,0,inf,0.0,0.0,0.0,0
11,317,0,inf,0.0,0.0,0.0,0
12,364,0,inf,0.0,0.0,0.0,0
13,380,0,inf,0.0,0.0,0.0,0
14,427,0,inf,0.0,0.0,0.0,0
15,442,0,inf,0.0,0.0,0.0,0
16,489,0,inf,0.0,0.0,0.0,0
17,504,0,inf,0.0,0.0,0.0,0
18,551,0,inf,0.0,0.0,0.0,0
19,567,0,inf,0.0,0.0,0.0,0
20,614,0,inf,0.0,0.0,0.0,0
21,629,0,inf,0.0,0.0,0.0,0
22,676,0,inf,0.0,0.0,0.0,0
23,691,0,inf,0.0,0.0,0.0,0
24,738,0,inf,0.0,0.0,0.0,0
25,753,0,inf,0.0,0.0,0.0,0
26,801,0,inf,0.0,0.0,0.0,0
27,816,0,inf,0.0,0.0,0.0,0
28,863,0,inf,0.0,0.0,0.0,0
29,878,0,inf,0.0,0.0,0.0,0
30,925,0,inf,0.0,0.0,0.0,0
31,940,0,inf,0.0,0.0,0.0,0
32,987,0,inf,0.0,0.0,0.0,0
33,1003,0,inf,0.0,0.0,0.0,0
34,1050,0,inf,0.0,0.0,0.0,0
35,1065,0,inf,0.0,0.0,0.0,0
36,1112,0,inf,0.0,0.0,0.0,0
37,1127,0,inf,0.0,0.0,0.0,0
38,1174,0,inf,0.0,0.0,0.0,0
39,1190,0,inf,0.0,0.0,0.0,0
40,1237,0,inf,0.0,0.0,0.0,0
41,1252,0,inf,0.0,0.0,0.0,0
42,1299,0,inf,0.0,0.0,0.0,0
43,1314,0,inf,0.0,0.0,0.0,0
44,1361,0,inf,0.0,0.0,0.0,0
45,1376,0,inf,0.0,0.0,0.0,0
46,1424,0,inf,0.0,0.0,0.0,0
47,1439,0,inf,0.0,0.0,0.0,0
48,1486,0,inf,0.0,0.0,0.0,0
49,1501,0,inf,0.0,0.0,0.0,0
50,1548,0,inf,0.0,0.0,0.0,0
51,1563,0,inf,0.0,0.0,0.0,0
52,1611,0,inf,0.0,0.0,0.0,0
53,1626,0,inf,0.0,0.0,0.0,0
54,1673,0,inf,0.0,0.0,0.0,0
55,1688,0,inf,0.0,0.0,0.0,0
56,1735,0,inf,0.0,0.0,0.0,0
57,1750,0,inf,0.0,0.0,0.0,0
58,1797,0,inf,0.0,0.0,0.0,0
59,1813,0,inf,0.0,0.0,0.0,0
60,1860,0,inf,0.0,0.0,0.0,0
61,1875,0,inf,0.0,0.0,0.0,0
62,1922,0,inf,0.0,0.0,0.0,0
63,1937,0,inf,0.0,0.0,0.0,0
64,1984,0,inf,0.0,0.0,0.0,0
65,2000,0,inf,0.0,0.0,0.0,0
66,2047,0,inf,0.0,0.0,0.0,0
67,2062,0,inf,0.0,0.0,0.0,0
68,2109,0,inf,0.0,0.0,0.0,0
69,2124,0,inf,0.0,0.0,0.0,0
70,2171,0,inf,0.0,0.0,0.0,0
71,2186,0,inf,0.0,0.0,0.0,0
72,2234,0,inf,0.0,0.0,0.0,0
73,2249,0,inf,0.0,0.0,0.0,0
74,2296,0,inf,0.0,0.0,0.0,0
75,2311,0,inf,0.0,0.0,0.0,0
76,2358,0,inf,0.0,0.0,0.0,0
77,2373,0,inf,0.0,0.0,0.0,0
78,2421,0,inf,0.0,0.0,0.0,0
79,2436,0,inf,0.0,0.0,0.0,0
80,2483,0,inf,0.0,0.0,0.0,0
81,2498,0,inf,0.0,0.0,0.0,0
82,2545,0,inf,0.0,0.0,0.0,0
83,2560,0,inf,0.0,0.0,0.0,0
84,2607,0,inf,0.0,0.0,0.0,0
85,2623,0,inf,0.0,0.0,0.0,0
86,2670,0,inf,0.0,0.0,0.0,0
87,2685,0,inf,0.0,0.0,0.0,0
88,2732,0,inf,0.0,0.0,0.0,0
89,2747,0,inf,0.0,0.0,0.0,0
90,2794,0,inf,0.0,0.0,0.0,0
91,2810,0,inf,0.0,0.0,0.0,0
92,2857,0,inf,0.0,0.0,0.0,0
93,2872,0,inf,0.0,0.0,0.0,0
94,2919,0,inf,0.0,0.0,0.0,0
95,2934,0,inf,0.0,0.0,0.0,0
96,2981,0,inf,0.0,0.0,0.0,0
97,2996,0,inf,0.0,0.0,0.0,0
98,3044,0,inf,0.0,0.0,0.0,0
99,3059,0,inf,0.0,0.0,0.0,0
100,3106,0,inf,0.0,0.0,0.0,0
