INFO flwr 2023-04-08 18:48:53,991 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=100, round_timeout=6000)
DEBUG flwr 2023-04-08 19:27:18,437 | server.py:215 | fit_round 95: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-08 19:27:23,651 | server.py:229 | fit_round 95 received 1 results and 0 failures
DEBUG flwr 2023-04-08 19:27:23,653 | server.py:165 | evaluate_round 95: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-08 19:27:42,801 | server.py:179 | evaluate_round 95 received 1 results and 0 failures
DEBUG flwr 2023-04-08 19:27:42,801 | server.py:215 | fit_round 96: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-08 19:27:47,986 | server.py:229 | fit_round 96 received 1 results and 0 failures
DEBUG flwr 2023-04-08 19:27:47,988 | server.py:165 | evaluate_round 96: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-08 19:28:07,019 | server.py:179 | evaluate_round 96 received 1 results and 0 failures
DEBUG flwr 2023-04-08 19:28:07,019 | server.py:215 | fit_round 97: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-08 19:28:12,231 | server.py:229 | fit_round 97 received 1 results and 0 failures
DEBUG flwr 2023-04-08 19:28:12,232 | server.py:165 | evaluate_round 97: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-08 19:28:31,462 | server.py:179 | evaluate_round 97 received 1 results and 0 failures
evaluate_round 93 received 1 results and 0 timeouts
time: 2280.255480916
losses_distributed: [[2.0708909034729004], [2.0673794746398926], [2.056210994720459], [1.9480812549591064], [1.776096224784851], [1.6902750730514526], [1.6251286268234253], [1.5372828245162964], [1.4901751279830933], [1.4609557390213013], [1.4181104898452759], [1.3845263719558716], [1.3546735048294067], [1.3318978548049927], [1.297025203704834], [1.2749828100204468], [1.2602348327636719], [1.2448155879974365], [1.2279603481292725], [1.1933025121688843], [1.1850254535675049], [1.1703104972839355], [1.1551384925842285], [1.146343469619751], [1.1111725568771362], [1.0995627641677856], [1.0914870500564575], [1.077535629272461], [1.0700528621673584], [1.0472135543823242], [1.0452361106872559], [1.0426275730133057], [1.0249494314193726], [1.033393383026123], [1.0222989320755005], [1.020051121711731], [0.9947526454925537], [0.9844260215759277], [0.9881272315979004], [0.9876502156257629], [0.9821611642837524], [0.9526172280311584], [0.9624700546264648], [0.9591314792633057], [0.9433724284172058], [0.9382250905036926], [0.9406082034111023], [0.9242625832557678], [0.936893105506897], [0.9314344525337219], [0.9314153790473938], [0.9348832368850708], [0.9266480803489685], [0.918499231338501], [0.9227387309074402], [0.9301118850708008], [0.9126543402671814], [0.909888505935669], [0.9142184853553772], [0.9219496250152588], [0.9234206080436707], [0.9079014658927917], [0.9086182713508606], [0.9281368255615234], [0.9108361601829529], [0.9018561244010925], [0.9390100836753845], [0.9030491709709167], [0.9226518273353577], [0.9143357276916504], [0.8999570608139038], [0.9038253426551819], [0.9057924151420593], [0.9056715965270996], [0.907975435256958], [0.9159250259399414], [0.9279960989952087], [0.9217607378959656], [0.9074971675872803], [0.9510152339935303], [0.957248866558075], [0.9429004192352295], [0.9453676342964172], [0.9282537698745728], [0.9597794413566589], [0.9461475014686584], [0.9455858469009399], [0.9423474669456482], [0.9566935896873474], [0.9516170024871826], [0.9643853902816772], [0.9658193588256836], [0.9661318063735962]]
metrics_distributed: [[0.10078897655295033], [0.11379042115790644], [0.1856872985887321], [0.20813423713745968], [0.2939215468385376], [0.32948105345038337], [0.34614957217468606], [0.3797088565396155], [0.3974886098455384], [0.4049338815423936], [0.42404711634626063], [0.43827091899099907], [0.4522724747194133], [0.4703855983998222], [0.48527614179353257], [0.49449938882098016], [0.4992776975219469], [0.5050561173463718], [0.5142793643738193], [0.5236137348594289], [0.5271696855206134], [0.5345038337593065], [0.543615957328592], [0.5475052783642627], [0.5608400933437049], [0.579953328147572], [0.5782864762751417], [0.5823980442271364], [0.580731192354706], [0.5950661184576064], [0.5937326369596622], [0.5948438715412824], [0.6030670074452718], [0.5933992665851762], [0.6018446494054895], [0.6090676741860207], [0.6100677853094788], [0.6196244027114124], [0.6154017113012556], [0.617068563173686], [0.6207356372930326], [0.629514390487832], [0.6265140571174574], [0.6256250694521613], [0.6328480942326925], [0.6422935881764641], [0.6384042671407935], [0.6461829092121347], [0.6431825758417602], [0.641737970885654], [0.6410712301366819], [0.6457384153794866], [0.6466274030447827], [0.6510723413712635], [0.648516501833537], [0.6439604400488943], [0.6538504278253139], [0.6531836870763418], [0.6547394154906101], [0.6541837981998], [0.6515168352039116], [0.6595177241915768], [0.6555172796977442], [0.6552950327814202], [0.6586287365262807], [0.6626291810201134], [0.6525169463273697], [0.6654072674741638], [0.6601844649405489], [0.6604067118568729], [0.6649627736415157], [0.6636292921435715], [0.6638515390598956], [0.6679631070118902], [0.666629625513946], [0.6621846871874653], [0.6580731192354706], [0.6621846871874653], [0.6672963662629181], [0.6549616624069341], [0.6532948105345039], [0.6571841315701744], [0.6627403044782754], [0.6652961440160018], [0.6619624402711413], [0.6601844649405489], [0.6642960328925436], [0.6629625513945994], [0.6584064896099566], [0.666518502055784], [0.6631847983109235], [0.659962218024225], [0.654406045116124]]
evaluate_round 94 received 1 results and 0 timeouts
time: 2304.679638166
losses_distributed: [[2.0708909034729004], [2.0673794746398926], [2.056210994720459], [1.9480812549591064], [1.776096224784851], [1.6902750730514526], [1.6251286268234253], [1.5372828245162964], [1.4901751279830933], [1.4609557390213013], [1.4181104898452759], [1.3845263719558716], [1.3546735048294067], [1.3318978548049927], [1.297025203704834], [1.2749828100204468], [1.2602348327636719], [1.2448155879974365], [1.2279603481292725], [1.1933025121688843], [1.1850254535675049], [1.1703104972839355], [1.1551384925842285], [1.146343469619751], [1.1111725568771362], [1.0995627641677856], [1.0914870500564575], [1.077535629272461], [1.0700528621673584], [1.0472135543823242], [1.0452361106872559], [1.0426275730133057], [1.0249494314193726], [1.033393383026123], [1.0222989320755005], [1.020051121711731], [0.9947526454925537], [0.9844260215759277], [0.9881272315979004], [0.9876502156257629], [0.9821611642837524], [0.9526172280311584], [0.9624700546264648], [0.9591314792633057], [0.9433724284172058], [0.9382250905036926], [0.9406082034111023], [0.9242625832557678], [0.936893105506897], [0.9314344525337219], [0.9314153790473938], [0.9348832368850708], [0.9266480803489685], [0.918499231338501], [0.9227387309074402], [0.9301118850708008], [0.9126543402671814], [0.909888505935669], [0.9142184853553772], [0.9219496250152588], [0.9234206080436707], [0.9079014658927917], [0.9086182713508606], [0.9281368255615234], [0.9108361601829529], [0.9018561244010925], [0.9390100836753845], [0.9030491709709167], [0.9226518273353577], [0.9143357276916504], [0.8999570608139038], [0.9038253426551819], [0.9057924151420593], [0.9056715965270996], [0.907975435256958], [0.9159250259399414], [0.9279960989952087], [0.9217607378959656], [0.9074971675872803], [0.9510152339935303], [0.957248866558075], [0.9429004192352295], [0.9453676342964172], [0.9282537698745728], [0.9597794413566589], [0.9461475014686584], [0.9455858469009399], [0.9423474669456482], [0.9566935896873474], [0.9516170024871826], [0.9643853902816772], [0.9658193588256836], [0.9661318063735962], [1.0285604000091553]]
metrics_distributed: [[0.10078897655295033], [0.11379042115790644], [0.1856872985887321], [0.20813423713745968], [0.2939215468385376], [0.32948105345038337], [0.34614957217468606], [0.3797088565396155], [0.3974886098455384], [0.4049338815423936], [0.42404711634626063], [0.43827091899099907], [0.4522724747194133], [0.4703855983998222], [0.48527614179353257], [0.49449938882098016], [0.4992776975219469], [0.5050561173463718], [0.5142793643738193], [0.5236137348594289], [0.5271696855206134], [0.5345038337593065], [0.543615957328592], [0.5475052783642627], [0.5608400933437049], [0.579953328147572], [0.5782864762751417], [0.5823980442271364], [0.580731192354706], [0.5950661184576064], [0.5937326369596622], [0.5948438715412824], [0.6030670074452718], [0.5933992665851762], [0.6018446494054895], [0.6090676741860207], [0.6100677853094788], [0.6196244027114124], [0.6154017113012556], [0.617068563173686], [0.6207356372930326], [0.629514390487832], [0.6265140571174574], [0.6256250694521613], [0.6328480942326925], [0.6422935881764641], [0.6384042671407935], [0.6461829092121347], [0.6431825758417602], [0.641737970885654], [0.6410712301366819], [0.6457384153794866], [0.6466274030447827], [0.6510723413712635], [0.648516501833537], [0.6439604400488943], [0.6538504278253139], [0.6531836870763418], [0.6547394154906101], [0.6541837981998], [0.6515168352039116], [0.6595177241915768], [0.6555172796977442], [0.6552950327814202], [0.6586287365262807], [0.6626291810201134], [0.6525169463273697], [0.6654072674741638], [0.6601844649405489], [0.6604067118568729], [0.6649627736415157], [0.6636292921435715], [0.6638515390598956], [0.6679631070118902], [0.666629625513946], [0.6621846871874653], [0.6580731192354706], [0.6621846871874653], [0.6672963662629181], [0.6549616624069341], [0.6532948105345039], [0.6571841315701744], [0.6627403044782754], [0.6652961440160018], [0.6619624402711413], [0.6601844649405489], [0.6642960328925436], [0.6629625513945994], [0.6584064896099566], [0.666518502055784], [0.6631847983109235], [0.659962218024225], [0.654406045116124], [0.6469607734192688]]
evaluate_round 95 received 1 results and 0 timeouts
time: 2329.043858708
losses_distributed: [[2.0708909034729004], [2.0673794746398926], [2.056210994720459], [1.9480812549591064], [1.776096224784851], [1.6902750730514526], [1.6251286268234253], [1.5372828245162964], [1.4901751279830933], [1.4609557390213013], [1.4181104898452759], [1.3845263719558716], [1.3546735048294067], [1.3318978548049927], [1.297025203704834], [1.2749828100204468], [1.2602348327636719], [1.2448155879974365], [1.2279603481292725], [1.1933025121688843], [1.1850254535675049], [1.1703104972839355], [1.1551384925842285], [1.146343469619751], [1.1111725568771362], [1.0995627641677856], [1.0914870500564575], [1.077535629272461], [1.0700528621673584], [1.0472135543823242], [1.0452361106872559], [1.0426275730133057], [1.0249494314193726], [1.033393383026123], [1.0222989320755005], [1.020051121711731], [0.9947526454925537], [0.9844260215759277], [0.9881272315979004], [0.9876502156257629], [0.9821611642837524], [0.9526172280311584], [0.9624700546264648], [0.9591314792633057], [0.9433724284172058], [0.9382250905036926], [0.9406082034111023], [0.9242625832557678], [0.936893105506897], [0.9314344525337219], [0.9314153790473938], [0.9348832368850708], [0.9266480803489685], [0.918499231338501], [0.9227387309074402], [0.9301118850708008], [0.9126543402671814], [0.909888505935669], [0.9142184853553772], [0.9219496250152588], [0.9234206080436707], [0.9079014658927917], [0.9086182713508606], [0.9281368255615234], [0.9108361601829529], [0.9018561244010925], [0.9390100836753845], [0.9030491709709167], [0.9226518273353577], [0.9143357276916504], [0.8999570608139038], [0.9038253426551819], [0.9057924151420593], [0.9056715965270996], [0.907975435256958], [0.9159250259399414], [0.9279960989952087], [0.9217607378959656], [0.9074971675872803], [0.9510152339935303], [0.957248866558075], [0.9429004192352295], [0.9453676342964172], [0.9282537698745728], [0.9597794413566589], [0.9461475014686584], [0.9455858469009399], [0.9423474669456482], [0.9566935896873474], [0.9516170024871826], [0.9643853902816772], [0.9658193588256836], [0.9661318063735962], [1.0285604000091553], [0.9830192923545837]]
metrics_distributed: [[0.10078897655295033], [0.11379042115790644], [0.1856872985887321], [0.20813423713745968], [0.2939215468385376], [0.32948105345038337], [0.34614957217468606], [0.3797088565396155], [0.3974886098455384], [0.4049338815423936], [0.42404711634626063], [0.43827091899099907], [0.4522724747194133], [0.4703855983998222], [0.48527614179353257], [0.49449938882098016], [0.4992776975219469], [0.5050561173463718], [0.5142793643738193], [0.5236137348594289], [0.5271696855206134], [0.5345038337593065], [0.543615957328592], [0.5475052783642627], [0.5608400933437049], [0.579953328147572], [0.5782864762751417], [0.5823980442271364], [0.580731192354706], [0.5950661184576064], [0.5937326369596622], [0.5948438715412824], [0.6030670074452718], [0.5933992665851762], [0.6018446494054895], [0.6090676741860207], [0.6100677853094788], [0.6196244027114124], [0.6154017113012556], [0.617068563173686], [0.6207356372930326], [0.629514390487832], [0.6265140571174574], [0.6256250694521613], [0.6328480942326925], [0.6422935881764641], [0.6384042671407935], [0.6461829092121347], [0.6431825758417602], [0.641737970885654], [0.6410712301366819], [0.6457384153794866], [0.6466274030447827], [0.6510723413712635], [0.648516501833537], [0.6439604400488943], [0.6538504278253139], [0.6531836870763418], [0.6547394154906101], [0.6541837981998], [0.6515168352039116], [0.6595177241915768], [0.6555172796977442], [0.6552950327814202], [0.6586287365262807], [0.6626291810201134], [0.6525169463273697], [0.6654072674741638], [0.6601844649405489], [0.6604067118568729], [0.6649627736415157], [0.6636292921435715], [0.6638515390598956], [0.6679631070118902], [0.666629625513946], [0.6621846871874653], [0.6580731192354706], [0.6621846871874653], [0.6672963662629181], [0.6549616624069341], [0.6532948105345039], [0.6571841315701744], [0.6627403044782754], [0.6652961440160018], [0.6619624402711413], [0.6601844649405489], [0.6642960328925436], [0.6629625513945994], [0.6584064896099566], [0.666518502055784], [0.6631847983109235], [0.659962218024225], [0.654406045116124], [0.6469607734192688], [0.6566285142793644]]
evaluate_round 96 received 1 results and 0 timeouts
time: 2353.261722416
losses_distributed: DEBUG flwr 2023-04-08 19:28:31,462 | server.py:215 | fit_round 98: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-08 19:28:36,639 | server.py:229 | fit_round 98 received 1 results and 0 failures
DEBUG flwr 2023-04-08 19:28:36,640 | server.py:165 | evaluate_round 98: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-08 19:28:55,936 | server.py:179 | evaluate_round 98 received 1 results and 0 failures
DEBUG flwr 2023-04-08 19:28:55,936 | server.py:215 | fit_round 99: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-08 19:29:01,194 | server.py:229 | fit_round 99 received 1 results and 0 failures
DEBUG flwr 2023-04-08 19:29:01,195 | server.py:165 | evaluate_round 99: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-08 19:29:20,445 | server.py:179 | evaluate_round 99 received 1 results and 0 failures
DEBUG flwr 2023-04-08 19:29:20,445 | server.py:215 | fit_round 100: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-08 19:29:25,611 | server.py:229 | fit_round 100 received 1 results and 0 failures
DEBUG flwr 2023-04-08 19:29:25,612 | server.py:165 | evaluate_round 100: strategy sampled 1 clients (out of 1)
DEBUG flwr 2023-04-08 19:29:44,753 | server.py:179 | evaluate_round 100 received 1 results and 0 failures
[[2.0708909034729004], [2.0673794746398926], [2.056210994720459], [1.9480812549591064], [1.776096224784851], [1.6902750730514526], [1.6251286268234253], [1.5372828245162964], [1.4901751279830933], [1.4609557390213013], [1.4181104898452759], [1.3845263719558716], [1.3546735048294067], [1.3318978548049927], [1.297025203704834], [1.2749828100204468], [1.2602348327636719], [1.2448155879974365], [1.2279603481292725], [1.1933025121688843], [1.1850254535675049], [1.1703104972839355], [1.1551384925842285], [1.146343469619751], [1.1111725568771362], [1.0995627641677856], [1.0914870500564575], [1.077535629272461], [1.0700528621673584], [1.0472135543823242], [1.0452361106872559], [1.0426275730133057], [1.0249494314193726], [1.033393383026123], [1.0222989320755005], [1.020051121711731], [0.9947526454925537], [0.9844260215759277], [0.9881272315979004], [0.9876502156257629], [0.9821611642837524], [0.9526172280311584], [0.9624700546264648], [0.9591314792633057], [0.9433724284172058], [0.9382250905036926], [0.9406082034111023], [0.9242625832557678], [0.936893105506897], [0.9314344525337219], [0.9314153790473938], [0.9348832368850708], [0.9266480803489685], [0.918499231338501], [0.9227387309074402], [0.9301118850708008], [0.9126543402671814], [0.909888505935669], [0.9142184853553772], [0.9219496250152588], [0.9234206080436707], [0.9079014658927917], [0.9086182713508606], [0.9281368255615234], [0.9108361601829529], [0.9018561244010925], [0.9390100836753845], [0.9030491709709167], [0.9226518273353577], [0.9143357276916504], [0.8999570608139038], [0.9038253426551819], [0.9057924151420593], [0.9056715965270996], [0.907975435256958], [0.9159250259399414], [0.9279960989952087], [0.9217607378959656], [0.9074971675872803], [0.9510152339935303], [0.957248866558075], [0.9429004192352295], [0.9453676342964172], [0.9282537698745728], [0.9597794413566589], [0.9461475014686584], [0.9455858469009399], [0.9423474669456482], [0.9566935896873474], [0.9516170024871826], [0.9643853902816772], [0.9658193588256836], [0.9661318063735962], [1.0285604000091553], [0.9830192923545837], [1.0059221982955933]]
metrics_distributed: [[0.10078897655295033], [0.11379042115790644], [0.1856872985887321], [0.20813423713745968], [0.2939215468385376], [0.32948105345038337], [0.34614957217468606], [0.3797088565396155], [0.3974886098455384], [0.4049338815423936], [0.42404711634626063], [0.43827091899099907], [0.4522724747194133], [0.4703855983998222], [0.48527614179353257], [0.49449938882098016], [0.4992776975219469], [0.5050561173463718], [0.5142793643738193], [0.5236137348594289], [0.5271696855206134], [0.5345038337593065], [0.543615957328592], [0.5475052783642627], [0.5608400933437049], [0.579953328147572], [0.5782864762751417], [0.5823980442271364], [0.580731192354706], [0.5950661184576064], [0.5937326369596622], [0.5948438715412824], [0.6030670074452718], [0.5933992665851762], [0.6018446494054895], [0.6090676741860207], [0.6100677853094788], [0.6196244027114124], [0.6154017113012556], [0.617068563173686], [0.6207356372930326], [0.629514390487832], [0.6265140571174574], [0.6256250694521613], [0.6328480942326925], [0.6422935881764641], [0.6384042671407935], [0.6461829092121347], [0.6431825758417602], [0.641737970885654], [0.6410712301366819], [0.6457384153794866], [0.6466274030447827], [0.6510723413712635], [0.648516501833537], [0.6439604400488943], [0.6538504278253139], [0.6531836870763418], [0.6547394154906101], [0.6541837981998], [0.6515168352039116], [0.6595177241915768], [0.6555172796977442], [0.6552950327814202], [0.6586287365262807], [0.6626291810201134], [0.6525169463273697], [0.6654072674741638], [0.6601844649405489], [0.6604067118568729], [0.6649627736415157], [0.6636292921435715], [0.6638515390598956], [0.6679631070118902], [0.666629625513946], [0.6621846871874653], [0.6580731192354706], [0.6621846871874653], [0.6672963662629181], [0.6549616624069341], [0.6532948105345039], [0.6571841315701744], [0.6627403044782754], [0.6652961440160018], [0.6619624402711413], [0.6601844649405489], [0.6642960328925436], [0.6629625513945994], [0.6584064896099566], [0.666518502055784], [0.6631847983109235], [0.659962218024225], [0.654406045116124], [0.6469607734192688], [0.6566285142793644], [0.6530725636181798]]
evaluate_round 97 received 1 results and 0 timeouts
time: 2377.70464875
losses_distributed: [[2.0708909034729004], [2.0673794746398926], [2.056210994720459], [1.9480812549591064], [1.776096224784851], [1.6902750730514526], [1.6251286268234253], [1.5372828245162964], [1.4901751279830933], [1.4609557390213013], [1.4181104898452759], [1.3845263719558716], [1.3546735048294067], [1.3318978548049927], [1.297025203704834], [1.2749828100204468], [1.2602348327636719], [1.2448155879974365], [1.2279603481292725], [1.1933025121688843], [1.1850254535675049], [1.1703104972839355], [1.1551384925842285], [1.146343469619751], [1.1111725568771362], [1.0995627641677856], [1.0914870500564575], [1.077535629272461], [1.0700528621673584], [1.0472135543823242], [1.0452361106872559], [1.0426275730133057], [1.0249494314193726], [1.033393383026123], [1.0222989320755005], [1.020051121711731], [0.9947526454925537], [0.9844260215759277], [0.9881272315979004], [0.9876502156257629], [0.9821611642837524], [0.9526172280311584], [0.9624700546264648], [0.9591314792633057], [0.9433724284172058], [0.9382250905036926], [0.9406082034111023], [0.9242625832557678], [0.936893105506897], [0.9314344525337219], [0.9314153790473938], [0.9348832368850708], [0.9266480803489685], [0.918499231338501], [0.9227387309074402], [0.9301118850708008], [0.9126543402671814], [0.909888505935669], [0.9142184853553772], [0.9219496250152588], [0.9234206080436707], [0.9079014658927917], [0.9086182713508606], [0.9281368255615234], [0.9108361601829529], [0.9018561244010925], [0.9390100836753845], [0.9030491709709167], [0.9226518273353577], [0.9143357276916504], [0.8999570608139038], [0.9038253426551819], [0.9057924151420593], [0.9056715965270996], [0.907975435256958], [0.9159250259399414], [0.9279960989952087], [0.9217607378959656], [0.9074971675872803], [0.9510152339935303], [0.957248866558075], [0.9429004192352295], [0.9453676342964172], [0.9282537698745728], [0.9597794413566589], [0.9461475014686584], [0.9455858469009399], [0.9423474669456482], [0.9566935896873474], [0.9516170024871826], [0.9643853902816772], [0.9658193588256836], [0.9661318063735962], [1.0285604000091553], [0.9830192923545837], [1.0059221982955933], [1.0023423433303833]]
metrics_distributed: [[0.10078897655295033], [0.11379042115790644], [0.1856872985887321], [0.20813423713745968], [0.2939215468385376], [0.32948105345038337], [0.34614957217468606], [0.3797088565396155], [0.3974886098455384], [0.4049338815423936], [0.42404711634626063], [0.43827091899099907], [0.4522724747194133], [0.4703855983998222], [0.48527614179353257], [0.49449938882098016], [0.4992776975219469], [0.5050561173463718], [0.5142793643738193], [0.5236137348594289], [0.5271696855206134], [0.5345038337593065], [0.543615957328592], [0.5475052783642627], [0.5608400933437049], [0.579953328147572], [0.5782864762751417], [0.5823980442271364], [0.580731192354706], [0.5950661184576064], [0.5937326369596622], [0.5948438715412824], [0.6030670074452718], [0.5933992665851762], [0.6018446494054895], [0.6090676741860207], [0.6100677853094788], [0.6196244027114124], [0.6154017113012556], [0.617068563173686], [0.6207356372930326], [0.629514390487832], [0.6265140571174574], [0.6256250694521613], [0.6328480942326925], [0.6422935881764641], [0.6384042671407935], [0.6461829092121347], [0.6431825758417602], [0.641737970885654], [0.6410712301366819], [0.6457384153794866], [0.6466274030447827], [0.6510723413712635], [0.648516501833537], [0.6439604400488943], [0.6538504278253139], [0.6531836870763418], [0.6547394154906101], [0.6541837981998], [0.6515168352039116], [0.6595177241915768], [0.6555172796977442], [0.6552950327814202], [0.6586287365262807], [0.6626291810201134], [0.6525169463273697], [0.6654072674741638], [0.6601844649405489], [0.6604067118568729], [0.6649627736415157], [0.6636292921435715], [0.6638515390598956], [0.6679631070118902], [0.666629625513946], [0.6621846871874653], [0.6580731192354706], [0.6621846871874653], [0.6672963662629181], [0.6549616624069341], [0.6532948105345039], [0.6571841315701744], [0.6627403044782754], [0.6652961440160018], [0.6619624402711413], [0.6601844649405489], [0.6642960328925436], [0.6629625513945994], [0.6584064896099566], [0.666518502055784], [0.6631847983109235], [0.659962218024225], [0.654406045116124], [0.6469607734192688], [0.6566285142793644], [0.6530725636181798], [0.6538504278253139]]
evaluate_round 98 received 1 results and 0 timeouts
time: 2402.17794375
losses_distributed: [[2.0708909034729004], [2.0673794746398926], [2.056210994720459], [1.9480812549591064], [1.776096224784851], [1.6902750730514526], [1.6251286268234253], [1.5372828245162964], [1.4901751279830933], [1.4609557390213013], [1.4181104898452759], [1.3845263719558716], [1.3546735048294067], [1.3318978548049927], [1.297025203704834], [1.2749828100204468], [1.2602348327636719], [1.2448155879974365], [1.2279603481292725], [1.1933025121688843], [1.1850254535675049], [1.1703104972839355], [1.1551384925842285], [1.146343469619751], [1.1111725568771362], [1.0995627641677856], [1.0914870500564575], [1.077535629272461], [1.0700528621673584], [1.0472135543823242], [1.0452361106872559], [1.0426275730133057], [1.0249494314193726], [1.033393383026123], [1.0222989320755005], [1.020051121711731], [0.9947526454925537], [0.9844260215759277], [0.9881272315979004], [0.9876502156257629], [0.9821611642837524], [0.9526172280311584], [0.9624700546264648], [0.9591314792633057], [0.9433724284172058], [0.9382250905036926], [0.9406082034111023], [0.9242625832557678], [0.936893105506897], [0.9314344525337219], [0.9314153790473938], [0.9348832368850708], [0.9266480803489685], [0.918499231338501], [0.9227387309074402], [0.9301118850708008], [0.9126543402671814], [0.909888505935669], [0.9142184853553772], [0.9219496250152588], [0.9234206080436707], [0.9079014658927917], [0.9086182713508606], [0.9281368255615234], [0.9108361601829529], [0.9018561244010925], [0.9390100836753845], [0.9030491709709167], [0.9226518273353577], [0.9143357276916504], [0.8999570608139038], [0.9038253426551819], [0.9057924151420593], [0.9056715965270996], [0.907975435256958], [0.9159250259399414], [0.9279960989952087], [0.9217607378959656], [0.9074971675872803], [0.9510152339935303], [0.957248866558075], [0.9429004192352295], [0.9453676342964172], [0.9282537698745728], [0.9597794413566589], [0.9461475014686584], [0.9455858469009399], [0.9423474669456482], [0.9566935896873474], [0.9516170024871826], [0.9643853902816772], [0.9658193588256836], [0.9661318063735962], [1.0285604000091553], [0.9830192923545837], [1.0059221982955933], [1.0023423433303833], [0.9947090744972229]]
metrics_distributed: [[0.10078897655295033], [0.11379042115790644], [0.1856872985887321], [0.20813423713745968], [0.2939215468385376], [0.32948105345038337], [0.34614957217468606], [0.3797088565396155], [0.3974886098455384], [0.4049338815423936], [0.42404711634626063], [0.43827091899099907], [0.4522724747194133], [0.4703855983998222], [0.48527614179353257], [0.49449938882098016], [0.4992776975219469], [0.5050561173463718], [0.5142793643738193], [0.5236137348594289], [0.5271696855206134], [0.5345038337593065], [0.543615957328592], [0.5475052783642627], [0.5608400933437049], [0.579953328147572], [0.5782864762751417], [0.5823980442271364], [0.580731192354706], [0.5950661184576064], [0.5937326369596622], [0.5948438715412824], [0.6030670074452718], [0.5933992665851762], [0.6018446494054895], [0.6090676741860207], [0.6100677853094788], [0.6196244027114124], [0.6154017113012556], [0.617068563173686], [0.6207356372930326], [0.629514390487832], [0.6265140571174574], [0.6256250694521613], [0.6328480942326925], [0.6422935881764641], [0.6384042671407935], [0.6461829092121347], [0.6431825758417602], [0.641737970885654], [0.6410712301366819], [0.6457384153794866], [0.6466274030447827], [0.6510723413712635], [0.648516501833537], [0.6439604400488943], [0.6538504278253139], [0.6531836870763418], [0.6547394154906101], [0.6541837981998], [0.6515168352039116], [0.6595177241915768], [0.6555172796977442], [0.6552950327814202], [0.6586287365262807], [0.6626291810201134], [0.6525169463273697], [0.6654072674741638], [0.6601844649405489], [0.6604067118568729], [0.6649627736415157], [0.6636292921435715], [0.6638515390598956], [0.6679631070118902], [0.666629625513946], [0.6621846871874653], [0.6580731192354706], [0.6621846871874653], [0.6672963662629181], [0.6549616624069341], [0.6532948105345039], [0.6571841315701744], [0.6627403044782754], [0.6652961440160018], [0.6619624402711413], [0.6601844649405489], [0.6642960328925436], [0.6629625513945994], [0.6584064896099566], [0.666518502055784], [0.6631847983109235], [0.659962218024225], [0.654406045116124], [0.6469607734192688], [0.6566285142793644], [0.6530725636181798], [0.6538504278253139], [0.6572952550283365]]
evaluate_round 99 received 1 results and 0 timeouts
time: 2426.687162166
losses_distributed: INFO flwr 2023-04-08 19:29:44,753 | server.py:144 | FL finished in 2408.452766792
