Round,Sim Time [s],Loss,Accuracy,prog [%]
1,58,2.2998950783967973,0.10621062106210621,100.0
2,88,2.2906485663414,0.1769176917691769,100.0
3,121,2.2209689872145653,0.19811981198119813,100.0
4,151,1.9965673614680768,0.2887288728872887,100.0
5,184,1.8905480671554804,0.32553255325532554,100.0
6,214,1.7978752219676972,0.35453545354535454,100.0
7,247,1.7062242956891656,0.38413841384138414,100.0
8,277,1.6298117368213831,0.40494049404940496,100.0
9,310,1.577368048594147,0.4223422342234223,100.0
10,340,1.53852331116125,0.4367436743674367,100.0
11,372,1.504315935609862,0.45124512451245125,100.0
12,374,inf,0,0
13,435,1.4484233998998999,0.47434743474347435,100.0
14,437,inf,0,0
15,498,1.4032578519546426,0.4892489248924892,100.0
16,500,inf,0,0
17,561,1.3677322161292658,0.5041504150415042,100.0
18,563,inf,0,0
19,624,1.3353978947878815,0.5189518951895189,100.0
20,626,inf,0,0
21,687,1.3024006555114407,0.5318531853185319,100.0
22,689,inf,0,0
23,750,1.2682921319610438,0.5426542654265426,100.0
24,752,inf,0,0
25,813,1.2367504153008282,0.553955395539554,100.0
26,843,1.221582240096404,0.557955795579558,100.0
27,876,1.2078850386252626,0.5639563956395639,100.0
28,906,1.1943644464258338,0.5674567456745675,100.0
29,939,1.1828650887807133,0.5713571357135714,100.0
30,969,1.1724929020331358,0.5774577457745774,100.0
31,1002,1.1624832522173907,0.5820582058205821,100.0
32,1032,1.1521227025366096,0.5854585458545855,100.0
33,1065,1.1440938641763816,0.5915591559155916,100.0
34,1095,1.1367504658089747,0.591959195919592,100.0
35,1128,1.129365335029061,0.5959595959595959,100.0
36,1158,1.1228963863395853,0.5990599059905991,100.0
37,1191,1.1160644684622005,0.6007600760076007,100.0
38,1221,1.1098342845918552,0.605060506050605,100.0
39,1254,1.1040408121729532,0.6083608360836084,100.0
40,1284,1.0988412954482716,0.6137613761376137,100.0
41,1316,1.093473212866037,0.6144614461446145,100.0
42,1318,inf,0,0
43,1379,1.0840656629307792,0.6192619261926192,100.0
44,1381,inf,0,0
45,1442,1.0747784542910623,0.6232623262326232,100.0
46,1444,inf,0,0
47,1505,1.0674338469842857,0.6273627362736274,100.0
48,1507,inf,0,0
49,1568,1.0596637317560709,0.6308630863086309,100.0
50,1570,inf,0,0
51,1631,1.0539868757825672,0.6335633563356335,100.0
52,1633,inf,0,0
53,1694,1.0479772442496098,0.637063706370637,100.0
54,1696,inf,0,0
55,1757,1.044133445981362,0.6395639563956396,100.0
56,1787,1.0422093516913167,0.639063906390639,100.0
57,1820,1.0394455401435916,0.641964196419642,100.0
58,1850,1.038874179898916,0.6433643364336433,100.0
59,1883,1.0372466819992894,0.6436643664366437,100.0
60,1913,1.0370408801151008,0.6444644464446445,100.0
61,1946,1.0348296618020654,0.6461646164616461,100.0
62,1976,1.0331609743356978,0.6483648364836484,100.0
63,2009,1.032551334071044,0.6485648564856485,100.0
64,2039,1.0325124704914894,0.6491649164916492,100.0
65,2072,1.0315926439444756,0.6504650465046504,100.0
66,2102,1.0323613038597095,0.6497649764976497,100.0
67,2135,1.0330377042697483,0.6502650265026503,100.0
68,2165,1.0349857310622292,0.6518651865186519,100.0
69,2198,1.0334707360297437,0.6547654765476547,100.0
70,2228,1.0330122543749238,0.6537653765376538,100.0
71,2260,1.03472745791159,0.6543654365436543,100.0
72,2262,inf,0,0
73,2323,1.0364885473858338,0.6536653665366536,100.0
74,2325,inf,0,0
75,2386,1.0392993231570737,0.6528652865286528,100.0
76,2388,inf,0,0
77,2449,1.0422447007850688,0.654065406540654,100.0
78,2451,inf,0,0
79,2512,1.0463695058397198,0.6541654165416542,100.0
80,2514,inf,0,0
81,2575,1.0496234629361243,0.6521652165216522,100.0
82,2577,inf,0,0
83,2638,1.0542489533774426,0.6531653165316532,100.0
84,2640,inf,0,0
85,2701,1.0605199711020687,0.6512651265126512,100.0
86,2731,1.0644588572337685,0.6521652165216522,100.0
87,2764,1.0665692015284984,0.6513651365136514,100.0
88,2794,1.0711611765478475,0.6507650765076508,100.0
89,2827,1.075203946546315,0.65006500650065,100.0
90,2857,1.0778332633713614,0.6504650465046504,100.0
91,2890,1.0835704207395092,0.6501650165016502,100.0
92,2920,1.0886858877528027,0.6511651165116512,100.0
93,2953,1.0925163009760794,0.6507650765076508,100.0
94,2983,1.0960260077388735,0.6498649864986499,100.0
95,3016,1.1010532969921014,0.6512651265126512,100.0
96,3046,1.1082205822792168,0.65006500650065,100.0
97,3079,1.1124924551841233,0.6488648864886488,100.0
98,3109,1.1175311145268565,0.6504650465046504,100.0
99,3142,1.123938112340282,0.6477647764776477,100.0
100,3172,1.129317027560728,0.6471647164716472,100.0
