Round,Sim Time [s],Loss,Accuracy,prog [%]
1,24,1.8392239203214646,0.12189023627953494,80.0
2,85,2.2758504894256593,0.1554155415541554,100.0
3,146,2.1708186137378216,0.23202320232023202,100.0
4,176,2.022628973042965,0.26042604260426044,100.0
5,208,1.9215399112284184,0.2994299429942994,100.0
6,238,1.798221453666687,0.3341334133413341,100.0
7,269,1.69602171497792,0.37463746374637463,100.0
8,299,1.62757602263242,0.3996399639963996,100.0
9,331,1.5760903186626731,0.4164416441644164,100.0
10,361,1.534655623107031,0.43504350435043504,100.0
11,393,1.497787243853137,0.4523452345234523,100.0
12,423,1.4614812269400805,0.46384638463846384,100.0
13,454,1.4312266720527782,0.47784778477847784,100.0
14,484,1.4057642904227599,0.4886488648864887,100.0
15,516,1.380795551991649,0.49704970497049705,100.0
16,546,1.3567071510935202,0.5106510651065107,100.0
17,578,1.3336397387414471,0.5211521152115212,100.0
18,608,1.3128512513370951,0.5281528152815281,100.0
19,639,1.2949246974251465,0.5356535653565356,100.0
20,669,1.277592860088218,0.543054305430543,100.0
21,701,1.2627216312876786,0.5487548754875488,100.0
22,731,1.2478610761608113,0.5547554755475548,100.0
23,763,1.2333684883493696,0.5591559155915592,100.0
24,824,1.21981135357077,0.5650565056505651,100.0
25,854,1.2072882772892597,0.5692569256925692,100.0
26,886,1.1960059549565427,0.5742574257425742,100.0
27,916,1.1847547661702964,0.5780578057805781,100.0
28,948,1.1742858519630857,0.57995799579958,100.0
29,1009,1.1637643539506883,0.585958595859586,100.0
30,1039,1.153661488136399,0.5915591559155916,100.0
31,1071,1.1445270592483052,0.598059805980598,100.0
32,1101,1.1364724904074566,0.5988598859885989,100.0
33,1132,1.1294780069168076,0.6008600860086009,100.0
34,1162,1.1205740414861531,0.6053605360536054,100.0
35,1194,1.113830696484333,0.6064606460646065,100.0
36,1224,1.1070853911364336,0.611061106110611,100.0
37,1256,1.1001916224621557,0.6123612361236124,100.0
38,1286,1.0946030143415701,0.6149614961496149,100.0
39,1317,1.0880439443714596,0.6170617061706171,100.0
40,1347,1.083439694438364,0.6196619661966196,100.0
41,1379,1.0778184900141161,0.6215621562156216,100.0
42,1409,1.0736905248814685,0.6256625662566256,100.0
43,1441,1.0681910128613628,0.6262626262626263,100.0
44,1502,1.0635328315149433,0.6297629762976298,100.0
45,1532,1.0598413638909028,0.6307630763076307,100.0
46,1564,1.0565587940593235,0.6295629562956295,100.0
47,1594,1.0516719132603662,0.633063306330633,100.0
48,1626,1.0494604501946219,0.6353635363536354,100.0
49,1687,1.0448157877503956,0.6380638063806381,100.0
50,1717,1.0430279715556847,0.6372637263726373,100.0
51,1749,1.0390942905308211,0.6382638263826382,100.0
52,1779,1.0375462958418409,0.6377637763776378,100.0
53,1811,1.033269679221427,0.6404640464046405,100.0
54,1872,1.0314314360066514,0.6409640964096409,100.0
55,1902,1.0304942757951252,0.6427642764276428,100.0
56,1934,1.0270876485800227,0.6445644564456445,100.0
57,1964,1.0248178902405407,0.6448644864486449,100.0
58,1995,1.0230987834577279,0.6468646864686468,100.0
59,2025,1.0226131832189662,0.6456645664566457,100.0
60,2057,1.0205049308678267,0.6485648564856485,100.0
61,2087,1.0194546250328778,0.6501650165016502,100.0
62,2119,1.018389346716212,0.6498649864986499,100.0
63,2149,1.018253988632308,0.6495649564956496,100.0
64,2180,1.0169453577743748,0.6501650165016502,100.0
65,2210,1.0168619029201242,0.6510651065106511,100.0
66,2242,1.015914857580193,0.653965396539654,100.0
67,2272,1.0167432874073794,0.6550655065506551,100.0
68,2304,1.0163465226621784,0.6553655365536554,100.0
69,2365,1.015671646916531,0.6572657265726572,100.0
70,2395,1.0169885188199452,0.6563656365636563,100.0
71,2427,1.0170752406709787,0.6586658665866587,100.0
72,2457,1.0179174766462376,0.6584658465846585,100.0
73,2489,1.0183827562492822,0.6561656165616562,100.0
74,2550,1.0185924656059016,0.6566656665666567,100.0
75,2580,1.0201486370384398,0.6571657165716571,100.0
76,2612,1.0227408478713877,0.6599659965996599,100.0
77,2642,1.0224691111580502,0.6583658365836583,100.0
78,2674,1.0251256428976478,0.658965896589659,100.0
79,2735,1.0264598470902444,0.6588658865886589,100.0
80,2765,1.0279948874020013,0.6587658765876587,100.0
81,2797,1.0311426160382364,0.6579657965796579,100.0
82,2827,1.0336792465735976,0.6578657865786579,100.0
83,2858,1.034469282072763,0.6581658165816582,100.0
84,2888,1.037954362173402,0.6578657865786579,100.0
85,2920,1.0402628074999365,0.6566656665666567,100.0
86,2950,1.0422758834344976,0.6568656865686568,100.0
87,2982,1.0454248057194055,0.6572657265726572,100.0
88,3012,1.0478683250896275,0.6575657565756575,100.0
89,3043,1.0521667307613531,0.6568656865686568,100.0
90,3073,1.0553002194226404,0.6572657265726572,100.0
91,3105,1.0587103325464233,0.6576657665766577,100.0
92,3135,1.0619392538336887,0.654965496549655,100.0
93,3167,1.0666033113191742,0.654965496549655,100.0
94,3228,1.0709317032042365,0.6556655665566556,100.0
95,3258,1.07320546738554,0.6544654465446544,100.0
96,3290,1.0787534776125731,0.654065406540654,100.0
97,3320,1.082707956281861,0.6530653065306531,100.0
98,3352,1.0872875845745165,0.652065206520652,100.0
99,3413,1.0904449137258938,0.653965396539654,100.0
100,3443,1.0949038430420106,0.6526652665266527,100.0
