Round,Sim Time [s],Loss,Accuracy,prog [%]
1,49,inf,0,0
2,107,inf,0,0
3,166,2.295995724463463,0.16111611161116113,100.0
4,224,inf,0,0
5,282,inf,0,0
6,340,inf,0,0
7,398,inf,0,0
8,457,inf,0,0
9,515,inf,0,0
10,573,inf,0,0
11,631,inf,0,0
12,689,inf,0,0
13,748,inf,0,0
14,806,inf,0,0
15,864,inf,0,0
16,922,inf,0,0
17,981,1.3831534248626791,0.49844984498449846,100.0
18,1039,inf,0,0
19,1097,inf,0,0
20,1155,inf,0,0
21,1213,inf,0,0
22,1272,1.2944602667462546,0.5344534453445344,100.0
23,1330,inf,0,0
24,1388,inf,0,0
25,1446,inf,0,0
26,1504,inf,0,0
27,1563,inf,0,0
28,1621,inf,0,0
29,1679,inf,0,0
30,1737,inf,0,0
31,1795,inf,0,0
32,1854,inf,0,0
33,1912,inf,0,0
34,1970,inf,0,0
35,2028,inf,0,0
36,2086,inf,0,0
37,2145,inf,0,0
38,2203,inf,0,0
39,2261,inf,0,0
40,2319,inf,0,0
41,2378,1.106515914920943,0.6041604160416042,100.0
42,2436,inf,0,0
43,2494,inf,0,0
44,2552,inf,0,0
45,2610,inf,0,0
46,2669,1.0815494086774495,0.6127612761276128,100.0
47,2727,inf,0,0
48,2785,inf,0,0
49,2843,inf,0,0
50,2901,inf,0,0
51,2960,inf,0,0
52,3018,inf,0,0
53,3076,inf,0,0
54,3134,inf,0,0
55,3192,inf,0,0
56,3251,inf,0,0
57,3309,inf,0,0
58,3367,inf,0,0
59,3425,inf,0,0
60,3484,1.0460424969253768,0.6340634063406341,100.0
61,3542,inf,0,0
62,3600,inf,0,0
63,3658,inf,0,0
64,3716,inf,0,0
65,3775,1.0419744583202295,0.6383638363836384,100.0
66,3833,inf,0,0
67,3891,inf,0,0
68,3949,inf,0,0
69,4007,inf,0,0
70,4066,1.043764854551957,0.6414641464146414,100.0
71,4124,inf,0,0
72,4182,inf,0,0
73,4240,inf,0,0
74,4298,inf,0,0
75,4357,inf,0,0
76,4415,inf,0,0
77,4473,inf,0,0
78,4531,inf,0,0
79,4589,inf,0,0
80,4648,inf,0,0
81,4706,inf,0,0
82,4764,inf,0,0
83,4822,inf,0,0
84,4881,1.067034789184272,0.6446644664466447,100.0
85,4939,inf,0,0
86,4997,inf,0,0
87,5055,inf,0,0
88,5113,inf,0,0
89,5172,1.0833928710627947,0.6440644064406441,100.0
90,5230,inf,0,0
91,5288,inf,0,0
92,5346,inf,0,0
93,5404,inf,0,0
94,5463,inf,0,0
95,5521,inf,0,0
96,5579,inf,0,0
97,5637,inf,0,0
98,5695,inf,0,0
99,5754,inf,0,0
100,5812,inf,0,0
