Round,Sim Time [s],Loss,Accuracy,prog [%]
1,34,2.3008876091718675,0.1002100210021002,100.0
2,95,2.295804356384277,0.11541154115411541,100.0
3,155,2.2723500757813455,0.1857185718571857,100.0
4,185,2.114247932511568,0.23442344234423443,100.0
5,216,1.9625551167353987,0.29182918291829185,100.0
6,277,1.8729681187987328,0.32213221322132213,100.0
7,337,1.7824491114892065,0.35333533353335334,100.0
8,367,1.694218795888871,0.38113811381138113,100.0
9,398,1.6276316111810505,0.41004100410041006,100.0
10,459,1.5719217034954578,0.43494349434943497,100.0
11,519,1.5222658618006855,0.45344534453445345,100.0
12,549,1.48232798302304,0.46564656465646564,100.0
13,580,1.4489752579610795,0.47754775477547756,100.0
14,641,1.4198288704317064,0.48994899489948995,100.0
15,701,1.3938952355924061,0.49884988498849886,100.0
16,731,1.3712460423812736,0.5063506350635063,100.0
17,762,1.3489420536160468,0.5141514151415142,100.0
18,823,1.3296919931732119,0.5215521552155216,100.0
19,883,1.3112918855142315,0.5293529352935293,100.0
20,913,1.295066791652958,0.5376537653765376,100.0
21,944,1.2786494483118178,0.5443544354435443,100.0
22,1005,1.2638847151125083,0.5480548054805481,100.0
23,1065,1.2490736655878136,0.5529552955295529,100.0
24,1095,1.2362680177095813,0.5572557255725572,100.0
25,1126,1.2242371934902039,0.5590559055905591,100.0
26,1187,1.210962675636774,0.5657565756575658,100.0
27,1247,1.1994092699169414,0.5682568256825683,100.0
28,1308,1.1889707593163883,0.5754575457545754,100.0
29,1368,1.178433511748555,0.5784578457845785,100.0
30,1398,1.1686049153760716,0.5837583758375837,100.0
31,1429,1.1587043738796259,0.5874587458745875,100.0
32,1490,1.1509566378510032,0.59005900590059,100.0
33,1550,1.1413678879491111,0.5956595659565956,100.0
34,1580,1.1338388727463258,0.5997599759975998,100.0
35,1611,1.1271145381784415,0.6006600660066007,100.0
36,1672,1.119927029829721,0.6055605560556055,100.0
37,1732,1.113453139875333,0.6058605860586058,100.0
38,1762,1.107102747720122,0.6074607460746074,100.0
39,1793,1.1024132178490087,0.6094609460946094,100.0
40,1854,1.0956102700182273,0.613061306130613,100.0
41,1914,1.0903399976562822,0.6147614761476148,100.0
42,1944,1.0860329870093344,0.6165616561656165,100.0
43,1975,1.0816656983316635,0.6181618161816181,100.0
44,2036,1.077294802500781,0.61996199619962,100.0
45,2096,1.0742945783260596,0.6223622362236224,100.0
46,2126,1.0700980314923525,0.6241624162416242,100.0
47,2157,1.065749685392402,0.6257625762576258,100.0
48,2218,1.0622357589989684,0.628062806280628,100.0
49,2278,1.0607551074534243,0.6276627662766276,100.0
50,2308,1.0570839299328767,0.6278627862786279,100.0
51,2339,1.054673859186764,0.6296629662966297,100.0
52,2400,1.0517466814872993,0.6318631863186318,100.0
53,2460,1.0489398562752965,0.6324632463246325,100.0
54,2490,1.0475205452663932,0.6344634463446345,100.0
55,2521,1.0453250317723404,0.6373637363736374,100.0
56,2582,1.0433943239027164,0.6381638163816382,100.0
57,2642,1.042251211756646,0.6395639563956396,100.0
58,2672,1.0416753194901225,0.63996399639964,100.0
59,2703,1.0393700885659982,0.6407640764076408,100.0
60,2764,1.0387635894396714,0.63996399639964,100.0
61,2824,1.0377120952193701,0.6414641464146414,100.0
62,2854,1.0386509820118197,0.6409640964096409,100.0
63,2885,1.0367051150046058,0.6440644064406441,100.0
64,2946,1.0376984922648453,0.6444644464446445,100.0
65,3006,1.0371572927486703,0.6441644164416441,100.0
66,3036,1.0365398538616115,0.6465646564656465,100.0
67,3067,1.0368924044525347,0.6455645564556456,100.0
68,3128,1.0366437693719053,0.6451645164516452,100.0
69,3188,1.0393282118723346,0.6477647764776477,100.0
70,3218,1.0383049518267116,0.6462646264626463,100.0
71,3249,1.0411897639889558,0.648064806480648,100.0
72,3310,1.0395198636150196,0.6471647164716472,100.0
73,3370,1.042730967462366,0.6482648264826483,100.0
74,3400,1.0448799319411044,0.6481648164816481,100.0
75,3431,1.045932790928028,0.6485648564856485,100.0
76,3492,1.0483591272054769,0.6487648764876488,100.0
77,3552,1.0513831755246985,0.6493649364936493,100.0
78,3582,1.0532417155800704,0.6502650265026503,100.0
79,3613,1.0545433726120923,0.6487648764876488,100.0
80,3674,1.0580479371295115,0.6494649464946495,100.0
81,3734,1.0594898479545558,0.647964796479648,100.0
82,3764,1.0634307255232853,0.648964896489649,100.0
83,3795,1.0643363360323803,0.6487648764876488,100.0
84,3856,1.0684456254841628,0.6474647464746475,100.0
85,3916,1.0713065503929544,0.6458645864586459,100.0
86,3946,1.074850520138279,0.6456645664566457,100.0
87,3977,1.080239547683105,0.645964596459646,100.0
88,4037,1.0823509406867173,0.6453645364536453,100.0
89,4067,1.0849760422760477,0.6461646164616461,100.0
90,4098,1.092197045016169,0.6454645464546455,100.0
91,4159,1.0923886267508471,0.6452645264526453,100.0
92,4219,1.0977345010350588,0.6436643664366437,100.0
93,4249,1.1033499180210091,0.6429642964296429,100.0
94,4280,1.1086273340378192,0.6440644064406441,100.0
95,4341,1.113160829833147,0.6431643164316432,100.0
96,4401,1.1166621254396198,0.643064306430643,100.0
97,4431,1.1220408396579866,0.6425642564256425,100.0
98,4462,1.129460387939877,0.6407640764076408,100.0
99,4523,1.1351907591753487,0.6441644164416441,100.0
100,4583,1.1401115293209212,0.643064306430643,100.0
